Command: /Users/admin9/ccass-sentinel/.venv/bin/python /Users/admin9/ccass-sentinel/scripts/daily_runner.py --date 2025/06/16 --auto-backfill
Exit code: 0

STDOUT:
🛰️  CCASS Sentinel Daily Runner — 2025/06/16
  Watchlist: 2796 stocks
  Already have: 500/2796 stocks for 2025/06/16; collecting 2296 missing stocks...
  Progress: 10 processed, 3 collected, 0 errors, 0 pending timeouts
  Progress: 920 processed, 899 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (1421 entries)
  Progress: 930 processed, 909 collected, 0 errors, 0 pending timeouts
  Progress: 940 processed, 919 collected, 0 errors, 0 pending timeouts
  Progress: 950 processed, 929 collected, 0 errors, 0 pending timeouts
  Progress: 960 processed, 939 collected, 0 errors, 0 pending timeouts
  Progress: 970 processed, 949 collected, 0 errors, 0 pending timeouts
  Progress: 980 processed, 959 collected, 0 errors, 0 pending timeouts
  Progress: 990 processed, 969 collected, 0 errors, 0 pending timeouts
  Progress: 1000 processed, 978 collected, 0 errors, 0 pending timeouts
  Progress: 1010 processed, 988 collected, 0 errors, 0 pending timeouts
  Progress: 1020 processed, 997 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (1523 entries)
  Progress: 1030 processed, 1006 collected, 0 errors, 0 pending timeouts
  Progress: 1040 processed, 1016 collected, 0 errors, 0 pending timeouts
  Progress: 1050 processed, 1026 collected, 0 errors, 0 pending timeouts
  Progress: 1060 processed, 1036 collected, 0 errors, 0 pending timeouts
  Progress: 1070 processed, 1046 collected, 0 errors, 0 pending timeouts
  Progress: 1080 processed, 1056 collected, 0 errors, 0 pending timeouts
  Progress: 1090 processed, 1066 collected, 0 errors, 0 pending timeouts
  Progress: 1100 processed, 1076 collected, 0 errors, 0 pending timeouts
  Progress: 1110 processed, 1086 collected, 0 errors, 0 pending timeouts
  Progress: 1120 processed, 1096 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (1624 entries)
  Progress: 1130 processed, 1106 collected, 0 errors, 0 pending timeouts
  Progress: 1140 processed, 1116 collected, 0 errors, 0 pending timeouts
  Progress: 1150 processed, 1126 collected, 0 errors, 0 pending timeouts
  Progress: 1160 processed, 1135 collected, 0 errors, 0 pending timeouts
  Progress: 1170 processed, 1145 collected, 0 errors, 0 pending timeouts
  Progress: 1180 processed, 1155 collected, 0 errors, 0 pending timeouts
  Progress: 1190 processed, 1165 collected, 0 errors, 0 pending timeouts
  Progress: 1200 processed, 1175 collected, 0 errors, 0 pending timeouts
  Progress: 1210 processed, 1185 collected, 0 errors, 0 pending timeouts
  Progress: 1220 processed, 1195 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (1725 entries)
  💾 Interim holders saved (1726 entries)
  Progress: 1230 processed, 1204 collected, 0 errors, 0 pending timeouts
  Progress: 1240 processed, 1214 collected, 0 errors, 0 pending timeouts
  Progress: 1250 processed, 1223 collected, 0 errors, 0 pending timeouts
  Progress: 1260 processed, 1232 collected, 0 errors, 0 pending timeouts
  Progress: 1270 processed, 1242 collected, 0 errors, 0 pending timeouts
  Progress: 1280 processed, 1252 collected, 0 errors, 0 pending timeouts
  Progress: 1290 processed, 1261 collected, 0 errors, 0 pending timeouts
  Progress: 1300 processed, 1270 collected, 0 errors, 0 pending timeouts
  Progress: 1310 processed, 1280 collected, 0 errors, 0 pending timeouts
  Progress: 1320 processed, 1288 collected, 0 errors, 0 pending timeouts
  Progress: 1330 processed, 1296 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (1835 entries)
  Progress: 1340 processed, 1303 collected, 0 errors, 0 pending timeouts
  Progress: 1350 processed, 1313 collected, 0 errors, 0 pending timeouts
  Progress: 1360 processed, 1322 collected, 0 errors, 0 pending timeouts
  Progress: 1370 processed, 1328 collected, 0 errors, 0 pending timeouts
  Progress: 1380 processed, 1333 collected, 0 errors, 0 pending timeouts
  Progress: 1390 processed, 1342 collected, 0 errors, 0 pending timeouts
  Progress: 1400 processed, 1348 collected, 0 errors, 0 pending timeouts
  Progress: 1410 processed, 1351 collected, 0 errors, 0 pending timeouts
  Progress: 1420 processed, 1353 collected, 0 errors, 0 pending timeouts
  Progress: 1430 processed, 1357 collected, 0 errors, 0 pending timeouts
  Progress: 1440 processed, 1362 collected, 0 errors, 0 pending timeouts
  Progress: 1450 processed, 1365 collected, 0 errors, 0 pending timeouts
  Progress: 1460 processed, 1370 collected, 0 errors, 0 pending timeouts
  Progress: 1470 processed, 1379 collected, 0 errors, 0 pending timeouts
  Progress: 1480 processed, 1389 collected, 0 errors, 0 pending timeouts
  Progress: 1490 processed, 1393 collected, 0 errors, 0 pending timeouts
  Progress: 1500 processed, 1393 collected, 0 errors, 0 pending timeouts
  Progress: 1510 processed, 1393 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (2018 entries)
  Progress: 1520 processed, 1402 collected, 0 errors, 0 pending timeouts
  Progress: 1530 processed, 1411 collected, 0 errors, 0 pending timeouts
  Progress: 1540 processed, 1420 collected, 0 errors, 0 pending timeouts
  Progress: 1550 processed, 1429 collected, 0 errors, 0 pending timeouts
  Progress: 1560 processed, 1439 collected, 0 errors, 0 pending timeouts
  Progress: 1570 processed, 1447 collected, 0 errors, 0 pending timeouts
  Progress: 1580 processed, 1457 collected, 0 errors, 0 pending timeouts
  Progress: 1590 processed, 1466 collected, 0 errors, 0 pending timeouts
  Progress: 1600 processed, 1476 collected, 0 errors, 0 pending timeouts
  Progress: 1610 processed, 1486 collected, 0 errors, 0 pending timeouts
  Progress: 1620 processed, 1495 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (2125 entries)
  💾 Interim holders saved (2126 entries)
  Progress: 1630 processed, 1503 collected, 0 errors, 0 pending timeouts
  Progress: 1640 processed, 1512 collected, 0 errors, 0 pending timeouts
  Progress: 1650 processed, 1522 collected, 0 errors, 0 pending timeouts
  Progress: 1660 processed, 1531 collected, 0 errors, 0 pending timeouts
  Progress: 1670 processed, 1541 collected, 0 errors, 0 pending timeouts
  Progress: 1680 processed, 1548 collected, 0 errors, 0 pending timeouts
  Progress: 1690 processed, 1557 collected, 0 errors, 0 pending timeouts
  Progress: 1700 processed, 1566 collected, 0 errors, 0 pending timeouts
  Progress: 1710 processed, 1576 collected, 0 errors, 0 pending timeouts
  Progress: 1720 processed, 1584 collected, 0 errors, 0 pending timeouts
  Progress: 1730 processed, 1593 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (2239 entries)
  Progress: 1740 processed, 1601 collected, 0 errors, 0 pending timeouts
  Progress: 1750 processed, 1608 collected, 0 errors, 0 pending timeouts
  Progress: 1760 processed, 1618 collected, 0 errors, 0 pending timeouts
  Progress: 1770 processed, 1627 collected, 0 errors, 0 pending timeouts
  Progress: 1780 processed, 1635 collected, 0 errors, 0 pending timeouts
  Progress: 1790 processed, 1645 collected, 0 errors, 0 pending timeouts
  Progress: 1800 processed, 1653 collected, 0 errors, 0 pending timeouts
  Progress: 1810 processed, 1661 collected, 0 errors, 0 pending timeouts
  Progress: 1820 processed, 1671 collected, 0 errors, 0 pending timeouts
  Progress: 1830 processed, 1680 collected, 0 errors, 0 pending timeouts
  Progress: 1840 processed, 1688 collected, 0 errors, 0 pending timeouts
  Progress: 1850 processed, 1694 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (2358 entries)
  Progress: 1860 processed, 1702 collected, 0 errors, 0 pending timeouts
  Progress: 1870 processed, 1712 collected, 0 errors, 0 pending timeouts
  Progress: 1880 processed, 1722 collected, 0 errors, 0 pending timeouts
  Progress: 1890 processed, 1732 collected, 0 errors, 0 pending timeouts
  Progress: 1900 processed, 1742 collected, 0 errors, 0 pending timeouts
  Progress: 1910 processed, 1752 collected, 0 errors, 0 pending timeouts
  Progress: 1920 processed, 1762 collected, 0 errors, 0 pending timeouts
  Progress: 1930 processed, 1772 collected, 0 errors, 0 pending timeouts
  Progress: 1940 processed, 1782 collected, 0 errors, 0 pending timeouts
  Progress: 1950 processed, 1792 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (2458 entries)
  Progress: 1960 processed, 1802 collected, 0 errors, 0 pending timeouts
  Progress: 1970 processed, 1812 collected, 0 errors, 0 pending timeouts
  Progress: 1980 processed, 1822 collected, 0 errors, 0 pending timeouts
  Progress: 1990 processed, 1832 collected, 0 errors, 0 pending timeouts
  Progress: 2000 processed, 1842 collected, 0 errors, 0 pending timeouts
  Progress: 2010 processed, 1852 collected, 0 errors, 0 pending timeouts
  Progress: 2020 processed, 1862 collected, 0 errors, 0 pending timeouts
  Progress: 2030 processed, 1872 collected, 0 errors, 0 pending timeouts
  Progress: 2040 processed, 1882 collected, 0 errors, 0 pending timeouts
  Progress: 2050 processed, 1892 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (2558 entries)
  Progress: 2060 processed, 1902 collected, 0 errors, 0 pending timeouts
  Progress: 2070 processed, 1912 collected, 0 errors, 0 pending timeouts
  Progress: 2080 processed, 1922 collected, 0 errors, 0 pending timeouts
  Progress: 2090 processed, 1932 collected, 0 errors, 0 pending timeouts
  Progress: 2100 processed, 1942 collected, 0 errors, 0 pending timeouts
  Progress: 2110 processed, 1952 collected, 0 errors, 0 pending timeouts
  Progress: 2120 processed, 1962 collected, 0 errors, 0 pending timeouts
  Progress: 2130 processed, 1972 collected, 0 errors, 0 pending timeouts
  Progress: 2140 processed, 1978 collected, 0 errors, 0 pending timeouts
  Progress: 2150 processed, 1982 collected, 0 errors, 0 pending timeouts
  Progress: 2160 processed, 1991 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (2669 entries)
  Progress: 2170 processed, 2001 collected, 0 errors, 0 pending timeouts
  Progress: 2180 processed, 2009 collected, 0 errors, 0 pending timeouts
  Progress: 2190 processed, 2018 collected, 0 errors, 0 pending timeouts
  Progress: 2200 processed, 2028 collected, 0 errors, 0 pending timeouts
  Progress: 2210 processed, 2037 collected, 0 errors, 0 pending timeouts
  Progress: 2220 processed, 2046 collected, 0 errors, 0 pending timeouts
  Progress: 2230 processed, 2055 collected, 0 errors, 0 pending timeouts
  Progress: 2240 processed, 2064 collected, 0 errors, 0 pending timeouts
  Progress: 2250 processed, 2074 collected, 0 errors, 0 pending timeouts
  Progress: 2260 processed, 2081 collected, 0 errors, 0 pending timeouts
  Progress: 2270 processed, 2091 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (2779 entries)
  Progress: 2280 processed, 2101 collected, 0 errors, 0 pending timeouts
  Progress: 2290 processed, 2111 collected, 0 errors, 0 pending timeouts

  ✅ Collected: 2117 | No data: 179 | Timeouts: 0 | Errors: 0
  💾 Metrics → /Users/admin9/ccass-sentinel/data/ccass_timeseries.json
  💾 Holders → /Users/admin9/ccass-sentinel/data/holders/2025-06-16.json
  📊 Total: 2774 stocks, 47391 snapshots

  ✅ No anomalies detected

  📈 DAILY SUMMARY:
    ⬆ 01380: BT5 55.4%→59.8% (+4.3pp)
    ⬇ 01903: BT5 83.3%→77.6% (-5.7pp)
    ⬆ 02025: BT5 87.0%→91.1% (+4.1pp)
    ⬇ 02410: BT5 36.5%→31.7% (-4.8pp)
    ⬇ 02460: BT5 29.7%→26.0% (-3.7pp)
    ⬇ 02507: BT5 87.9%→25.7% (-62.2pp)
    ⬇ 06128: BT5 69.0%→63.0% (-6.0pp)
    ⬇ 06955: BT5 26.5%→23.1% (-3.4pp)
    ⬇ 09660: BT5 50.4%→46.3% (-4.1pp)
    ⬇ 09699: BT5 64.0%→59.8% (-4.2pp)
    ⬇ 81211: BT5 16.8%→13.3% (-3.6pp)
    ⬆ 83690: BT5 14.3%→20.5% (+6.2pp)


STDERR:
