Command: /Users/admin9/ccass-sentinel/.venv/bin/python /Users/admin9/ccass-sentinel/scripts/daily_runner.py --date 2026/04/27 --auto-backfill
Exit code: 0

STDOUT:
🛰️  CCASS Sentinel Daily Runner — 2026/04/27
  Watchlist: 2796 stocks
  Already have: 0/2796 stocks for 2026/04/27; collecting 2796 missing stocks...
  Progress: 10 processed, 10 collected, 0 errors, 0 pending timeouts
  Progress: 320 processed, 320 collected, 0 errors, 0 pending timeouts
  Progress: 330 processed, 330 collected, 0 errors, 0 pending timeouts
  Progress: 340 processed, 340 collected, 0 errors, 0 pending timeouts
  Progress: 350 processed, 350 collected, 0 errors, 0 pending timeouts
  Progress: 360 processed, 360 collected, 0 errors, 0 pending timeouts
  Progress: 370 processed, 370 collected, 0 errors, 0 pending timeouts
  Progress: 380 processed, 380 collected, 0 errors, 0 pending timeouts
  Progress: 390 processed, 390 collected, 0 errors, 0 pending timeouts
  Progress: 400 processed, 400 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (400 entries)
  Progress: 410 processed, 410 collected, 0 errors, 0 pending timeouts
  Progress: 420 processed, 420 collected, 0 errors, 0 pending timeouts
  Progress: 430 processed, 430 collected, 0 errors, 0 pending timeouts
  Progress: 440 processed, 440 collected, 0 errors, 0 pending timeouts
  Progress: 450 processed, 450 collected, 0 errors, 0 pending timeouts
  Progress: 460 processed, 460 collected, 0 errors, 0 pending timeouts
  Progress: 470 processed, 470 collected, 0 errors, 0 pending timeouts
  Progress: 480 processed, 480 collected, 0 errors, 0 pending timeouts
  Progress: 490 processed, 490 collected, 0 errors, 0 pending timeouts
  Progress: 500 processed, 500 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (500 entries)
  Progress: 510 processed, 510 collected, 0 errors, 0 pending timeouts
  Progress: 520 processed, 520 collected, 0 errors, 0 pending timeouts
  Progress: 530 processed, 530 collected, 0 errors, 0 pending timeouts
  Progress: 540 processed, 540 collected, 0 errors, 0 pending timeouts
  Progress: 550 processed, 550 collected, 0 errors, 0 pending timeouts
  Progress: 560 processed, 560 collected, 0 errors, 0 pending timeouts
  Progress: 570 processed, 570 collected, 0 errors, 0 pending timeouts
  Progress: 580 processed, 580 collected, 0 errors, 0 pending timeouts
  Progress: 590 processed, 590 collected, 0 errors, 0 pending timeouts
  Progress: 600 processed, 600 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (600 entries)
  Progress: 610 processed, 610 collected, 0 errors, 0 pending timeouts
  Progress: 620 processed, 620 collected, 0 errors, 0 pending timeouts
  Progress: 630 processed, 630 collected, 0 errors, 0 pending timeouts
  Progress: 640 processed, 640 collected, 0 errors, 0 pending timeouts
  Progress: 650 processed, 650 collected, 0 errors, 0 pending timeouts
  Progress: 660 processed, 660 collected, 0 errors, 0 pending timeouts
  Progress: 670 processed, 670 collected, 0 errors, 0 pending timeouts
  Progress: 680 processed, 680 collected, 0 errors, 0 pending timeouts
  Progress: 690 processed, 690 collected, 0 errors, 0 pending timeouts
  Progress: 700 processed, 700 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (700 entries)
  Progress: 710 processed, 710 collected, 0 errors, 0 pending timeouts
  Progress: 720 processed, 720 collected, 0 errors, 0 pending timeouts
  Progress: 730 processed, 730 collected, 0 errors, 0 pending timeouts
  Progress: 740 processed, 740 collected, 0 errors, 0 pending timeouts
  Progress: 750 processed, 750 collected, 0 errors, 0 pending timeouts
  Progress: 760 processed, 760 collected, 0 errors, 0 pending timeouts
  Progress: 770 processed, 770 collected, 0 errors, 0 pending timeouts
  Progress: 780 processed, 780 collected, 0 errors, 0 pending timeouts
  Progress: 790 processed, 790 collected, 0 errors, 0 pending timeouts
  Progress: 800 processed, 800 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (800 entries)
  Progress: 810 processed, 810 collected, 0 errors, 0 pending timeouts
  Progress: 820 processed, 820 collected, 0 errors, 0 pending timeouts
  Progress: 830 processed, 830 collected, 0 errors, 0 pending timeouts
  Progress: 840 processed, 840 collected, 0 errors, 0 pending timeouts
  Progress: 850 processed, 850 collected, 0 errors, 0 pending timeouts
  Progress: 860 processed, 860 collected, 0 errors, 0 pending timeouts
  Progress: 870 processed, 870 collected, 0 errors, 0 pending timeouts
  Progress: 880 processed, 880 collected, 0 errors, 0 pending timeouts
  Progress: 890 processed, 890 collected, 0 errors, 0 pending timeouts
  Progress: 900 processed, 900 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (900 entries)
  Progress: 910 processed, 909 collected, 0 errors, 0 pending timeouts
  Progress: 920 processed, 919 collected, 0 errors, 0 pending timeouts
  Progress: 930 processed, 929 collected, 0 errors, 0 pending timeouts
  Progress: 940 processed, 939 collected, 0 errors, 0 pending timeouts
  Progress: 950 processed, 948 collected, 0 errors, 0 pending timeouts
  Progress: 960 processed, 958 collected, 0 errors, 0 pending timeouts
  Progress: 970 processed, 968 collected, 0 errors, 0 pending timeouts
  Progress: 980 processed, 978 collected, 0 errors, 0 pending timeouts
  Progress: 990 processed, 988 collected, 0 errors, 0 pending timeouts
  Progress: 1000 processed, 998 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (1002 entries)
  Progress: 1010 processed, 1008 collected, 0 errors, 0 pending timeouts
  Progress: 1020 processed, 1018 collected, 0 errors, 0 pending timeouts
  Progress: 1030 processed, 1028 collected, 0 errors, 0 pending timeouts
  Progress: 1040 processed, 1038 collected, 0 errors, 0 pending timeouts
  Progress: 1050 processed, 1048 collected, 0 errors, 0 pending timeouts
  Progress: 1060 processed, 1058 collected, 0 errors, 0 pending timeouts
  Progress: 1070 processed, 1068 collected, 0 errors, 0 pending timeouts
  Progress: 1080 processed, 1078 collected, 0 errors, 0 pending timeouts
  Progress: 1090 processed, 1088 collected, 0 errors, 0 pending timeouts
  Progress: 1100 processed, 1098 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (1102 entries)
  Progress: 1110 processed, 1108 collected, 0 errors, 0 pending timeouts
  Progress: 1120 processed, 1118 collected, 0 errors, 0 pending timeouts
  Progress: 1130 processed, 1127 collected, 0 errors, 0 pending timeouts
  Progress: 1140 processed, 1137 collected, 0 errors, 0 pending timeouts
  Progress: 1150 processed, 1147 collected, 0 errors, 0 pending timeouts
  Progress: 1160 processed, 1157 collected, 0 errors, 0 pending timeouts
  Progress: 1170 processed, 1167 collected, 0 errors, 0 pending timeouts
  Progress: 1180 processed, 1177 collected, 0 errors, 0 pending timeouts
  Progress: 1190 processed, 1187 collected, 0 errors, 0 pending timeouts
  Progress: 1200 processed, 1196 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (1204 entries)
  Progress: 1210 processed, 1206 collected, 0 errors, 0 pending timeouts
  Progress: 1220 processed, 1216 collected, 0 errors, 0 pending timeouts
  Progress: 1230 processed, 1226 collected, 0 errors, 0 pending timeouts
  Progress: 1240 processed, 1236 collected, 0 errors, 0 pending timeouts
  Progress: 1250 processed, 1246 collected, 0 errors, 0 pending timeouts
  Progress: 1260 processed, 1256 collected, 0 errors, 0 pending timeouts
  Progress: 1270 processed, 1266 collected, 0 errors, 0 pending timeouts
  Progress: 1280 processed, 1276 collected, 0 errors, 0 pending timeouts
  Progress: 1290 processed, 1286 collected, 0 errors, 0 pending timeouts
  Progress: 1300 processed, 1296 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (1304 entries)
  Progress: 1310 processed, 1306 collected, 0 errors, 0 pending timeouts
  Progress: 1320 processed, 1316 collected, 0 errors, 0 pending timeouts
  Progress: 1330 processed, 1326 collected, 0 errors, 0 pending timeouts
  Progress: 1340 processed, 1336 collected, 0 errors, 0 pending timeouts
  Progress: 1350 processed, 1346 collected, 0 errors, 0 pending timeouts
  Progress: 1360 processed, 1356 collected, 0 errors, 0 pending timeouts
  Progress: 1370 processed, 1366 collected, 0 errors, 0 pending timeouts
  Progress: 1380 processed, 1376 collected, 0 errors, 0 pending timeouts
  Progress: 1390 processed, 1386 collected, 0 errors, 0 pending timeouts
  Progress: 1400 processed, 1396 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (1405 entries)
  Progress: 1410 processed, 1405 collected, 0 errors, 0 pending timeouts
  Progress: 1420 processed, 1415 collected, 0 errors, 0 pending timeouts
  Progress: 1430 processed, 1425 collected, 0 errors, 0 pending timeouts
  Progress: 1440 processed, 1435 collected, 0 errors, 0 pending timeouts
  Progress: 1450 processed, 1445 collected, 0 errors, 0 pending timeouts
  Progress: 1460 processed, 1455 collected, 0 errors, 0 pending timeouts
  Progress: 1470 processed, 1465 collected, 0 errors, 0 pending timeouts
  Progress: 1480 processed, 1475 collected, 0 errors, 0 pending timeouts
  Progress: 1490 processed, 1485 collected, 0 errors, 0 pending timeouts
  Progress: 1500 processed, 1495 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (1505 entries)
  Progress: 1510 processed, 1505 collected, 0 errors, 0 pending timeouts
  Progress: 1520 processed, 1515 collected, 0 errors, 0 pending timeouts
  Progress: 1530 processed, 1525 collected, 0 errors, 0 pending timeouts
  Progress: 1540 processed, 1535 collected, 0 errors, 0 pending timeouts
  Progress: 1550 processed, 1545 collected, 0 errors, 0 pending timeouts
  Progress: 1560 processed, 1555 collected, 0 errors, 0 pending timeouts
  Progress: 1570 processed, 1565 collected, 0 errors, 0 pending timeouts
  Progress: 1580 processed, 1575 collected, 0 errors, 0 pending timeouts
  Progress: 1590 processed, 1585 collected, 0 errors, 0 pending timeouts
  Progress: 1600 processed, 1595 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (1605 entries)
  Progress: 1610 processed, 1605 collected, 0 errors, 0 pending timeouts
  Progress: 1620 processed, 1615 collected, 0 errors, 0 pending timeouts
  Progress: 1630 processed, 1625 collected, 0 errors, 0 pending timeouts
  Progress: 1640 processed, 1635 collected, 0 errors, 0 pending timeouts
  Progress: 1650 processed, 1645 collected, 0 errors, 0 pending timeouts
  Progress: 1660 processed, 1655 collected, 0 errors, 0 pending timeouts
  Progress: 1670 processed, 1665 collected, 0 errors, 0 pending timeouts
  Progress: 1680 processed, 1675 collected, 0 errors, 0 pending timeouts
  Progress: 1690 processed, 1685 collected, 0 errors, 0 pending timeouts
  Progress: 1700 processed, 1695 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (1705 entries)
  Progress: 1710 processed, 1705 collected, 0 errors, 0 pending timeouts
  Progress: 1720 processed, 1715 collected, 0 errors, 0 pending timeouts
  Progress: 1730 processed, 1725 collected, 0 errors, 0 pending timeouts
  Progress: 1740 processed, 1735 collected, 0 errors, 0 pending timeouts
  Progress: 1750 processed, 1745 collected, 0 errors, 0 pending timeouts
  Progress: 1760 processed, 1755 collected, 0 errors, 0 pending timeouts
  Progress: 1770 processed, 1765 collected, 0 errors, 0 pending timeouts
  Progress: 1780 processed, 1775 collected, 0 errors, 0 pending timeouts
  Progress: 1790 processed, 1784 collected, 0 errors, 0 pending timeouts
  Progress: 1800 processed, 1794 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (1807 entries)
  Progress: 1810 processed, 1803 collected, 0 errors, 0 pending timeouts
  Progress: 1820 processed, 1813 collected, 0 errors, 0 pending timeouts
  Progress: 1830 processed, 1823 collected, 0 errors, 0 pending timeouts
  Progress: 1840 processed, 1833 collected, 0 errors, 0 pending timeouts
  Progress: 1850 processed, 1843 collected, 0 errors, 0 pending timeouts
  Progress: 1860 processed, 1853 collected, 0 errors, 0 pending timeouts
  Progress: 1870 processed, 1863 collected, 0 errors, 0 pending timeouts
  Progress: 1880 processed, 1873 collected, 0 errors, 0 pending timeouts
  Progress: 1890 processed, 1883 collected, 0 errors, 0 pending timeouts
  Progress: 1900 processed, 1893 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (1907 entries)
  Progress: 1910 processed, 1903 collected, 0 errors, 0 pending timeouts
  Progress: 1920 processed, 1913 collected, 0 errors, 0 pending timeouts
  Progress: 1930 processed, 1923 collected, 0 errors, 0 pending timeouts
  Progress: 1940 processed, 1933 collected, 0 errors, 0 pending timeouts
  Progress: 1950 processed, 1943 collected, 0 errors, 0 pending timeouts
  Progress: 1960 processed, 1953 collected, 0 errors, 0 pending timeouts
  Progress: 1970 processed, 1963 collected, 0 errors, 0 pending timeouts
  Progress: 1980 processed, 1973 collected, 0 errors, 0 pending timeouts
  Progress: 1990 processed, 1979 collected, 0 errors, 0 pending timeouts
  Progress: 2000 processed, 1981 collected, 0 errors, 0 pending timeouts
  Progress: 2010 processed, 1985 collected, 0 errors, 0 pending timeouts
  Progress: 2020 processed, 1995 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (2025 entries)
  💾 Interim holders saved (2026 entries)
  Progress: 2030 processed, 2004 collected, 0 errors, 0 pending timeouts
  Progress: 2040 processed, 2014 collected, 0 errors, 0 pending timeouts
  Progress: 2050 processed, 2024 collected, 0 errors, 0 pending timeouts
  Progress: 2060 processed, 2034 collected, 0 errors, 0 pending timeouts
  Progress: 2070 processed, 2044 collected, 0 errors, 0 pending timeouts
  Progress: 2080 processed, 2054 collected, 0 errors, 0 pending timeouts
  Progress: 2090 processed, 2064 collected, 0 errors, 0 pending timeouts
  Progress: 2100 processed, 2074 collected, 0 errors, 0 pending timeouts
  Progress: 2110 processed, 2084 collected, 0 errors, 0 pending timeouts
  Progress: 2120 processed, 2094 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (2126 entries)
  Progress: 2130 processed, 2104 collected, 0 errors, 0 pending timeouts
  Progress: 2140 processed, 2114 collected, 0 errors, 0 pending timeouts
  Progress: 2150 processed, 2124 collected, 0 errors, 0 pending timeouts
  Progress: 2160 processed, 2134 collected, 0 errors, 0 pending timeouts
  Progress: 2170 processed, 2144 collected, 0 errors, 0 pending timeouts
  Progress: 2180 processed, 2153 collected, 0 errors, 0 pending timeouts
  Progress: 2190 processed, 2163 collected, 0 errors, 0 pending timeouts
  Progress: 2200 processed, 2173 collected, 0 errors, 0 pending timeouts
  Progress: 2210 processed, 2183 collected, 0 errors, 0 pending timeouts
  Progress: 2220 processed, 2193 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (2227 entries)
  Progress: 2230 processed, 2203 collected, 0 errors, 0 pending timeouts
  Progress: 2240 processed, 2213 collected, 0 errors, 0 pending timeouts
  Progress: 2250 processed, 2223 collected, 0 errors, 0 pending timeouts
  Progress: 2260 processed, 2233 collected, 0 errors, 0 pending timeouts
  Progress: 2270 processed, 2243 collected, 0 errors, 0 pending timeouts
  Progress: 2280 processed, 2252 collected, 0 errors, 0 pending timeouts
  Progress: 2290 processed, 2262 collected, 0 errors, 0 pending timeouts
  Progress: 2300 processed, 2270 collected, 0 errors, 0 pending timeouts
  Progress: 2310 processed, 2280 collected, 0 errors, 0 pending timeouts
  Progress: 2320 processed, 2290 collected, 0 errors, 0 pending timeouts
  Progress: 2330 processed, 2300 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (2330 entries)
  Progress: 2340 processed, 2310 collected, 0 errors, 0 pending timeouts
  Progress: 2350 processed, 2318 collected, 0 errors, 0 pending timeouts
  Progress: 2360 processed, 2327 collected, 0 errors, 0 pending timeouts
  Progress: 2370 processed, 2336 collected, 0 errors, 0 pending timeouts
  Progress: 2380 processed, 2346 collected, 0 errors, 0 pending timeouts
  Progress: 2390 processed, 2356 collected, 0 errors, 0 pending timeouts
  Progress: 2400 processed, 2366 collected, 0 errors, 0 pending timeouts
  Progress: 2410 processed, 2375 collected, 0 errors, 0 pending timeouts
  Progress: 2420 processed, 2385 collected, 0 errors, 0 pending timeouts
  Progress: 2430 processed, 2394 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (2436 entries)
  Progress: 2440 processed, 2404 collected, 0 errors, 0 pending timeouts
  Progress: 2450 processed, 2414 collected, 0 errors, 0 pending timeouts
  Progress: 2460 processed, 2424 collected, 0 errors, 0 pending timeouts
  Progress: 2470 processed, 2434 collected, 0 errors, 0 pending timeouts
  Progress: 2480 processed, 2444 collected, 0 errors, 0 pending timeouts
  Progress: 2490 processed, 2454 collected, 0 errors, 0 pending timeouts
  Progress: 2500 processed, 2464 collected, 0 errors, 0 pending timeouts
  Progress: 2510 processed, 2474 collected, 0 errors, 0 pending timeouts
  Progress: 2520 processed, 2484 collected, 0 errors, 0 pending timeouts
  Progress: 2530 processed, 2494 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (2536 entries)
  Progress: 2540 processed, 2504 collected, 0 errors, 0 pending timeouts
  Progress: 2550 processed, 2514 collected, 0 errors, 0 pending timeouts
  Progress: 2560 processed, 2524 collected, 0 errors, 0 pending timeouts
  Progress: 2570 processed, 2534 collected, 0 errors, 0 pending timeouts
  Progress: 2580 processed, 2544 collected, 0 errors, 0 pending timeouts
  Progress: 2590 processed, 2554 collected, 0 errors, 0 pending timeouts
  Progress: 2600 processed, 2564 collected, 0 errors, 0 pending timeouts
  Progress: 2610 processed, 2574 collected, 0 errors, 0 pending timeouts
  Progress: 2620 processed, 2584 collected, 0 errors, 0 pending timeouts
  Progress: 2630 processed, 2594 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (2636 entries)
  Progress: 2640 processed, 2602 collected, 0 errors, 0 pending timeouts
  Progress: 2650 processed, 2608 collected, 0 errors, 0 pending timeouts
  Progress: 2660 processed, 2618 collected, 0 errors, 0 pending timeouts
  Progress: 2670 processed, 2628 collected, 0 errors, 0 pending timeouts
  Progress: 2680 processed, 2638 collected, 0 errors, 0 pending timeouts
  Progress: 2690 processed, 2648 collected, 0 errors, 0 pending timeouts
  Progress: 2700 processed, 2658 collected, 0 errors, 0 pending timeouts
  Progress: 2710 processed, 2668 collected, 0 errors, 0 pending timeouts
  Progress: 2720 processed, 2678 collected, 0 errors, 0 pending timeouts
  Progress: 2730 processed, 2688 collected, 0 errors, 0 pending timeouts
  Progress: 2740 processed, 2698 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (2742 entries)
  Progress: 2750 processed, 2708 collected, 0 errors, 0 pending timeouts
  Progress: 2760 processed, 2718 collected, 0 errors, 0 pending timeouts
  Progress: 2770 processed, 2728 collected, 0 errors, 0 pending timeouts
  Progress: 2780 processed, 2729 collected, 0 errors, 0 pending timeouts
  Progress: 2790 processed, 2729 collected, 0 errors, 0 pending timeouts

  ✅ Collected: 2730 | No data: 66 | Timeouts: 0 | Errors: 0
  💾 Metrics → /Users/admin9/ccass-sentinel/data/ccass_timeseries.json
  💾 Holders → /Users/admin9/ccass-sentinel/data/holders/2026-04-27.json
  📊 Total: 2776 stocks, 147241 snapshots

  ✅ No anomalies detected

  📈 DAILY SUMMARY:
    ⬆ 00010: BT5 7.2%→10.9% (+3.7pp)
    ⬆ 00014: BT5 10.3%→13.4% (+3.1pp)
    ⬇ 00020: BT5 35.0%→29.1% (-5.9pp)
    ⬆ 00022: BT5 25.3%→64.2% (+38.9pp)
    ⬇ 00037: BT5 40.3%→27.9% (-12.4pp)
    ⬆ 00039: BT5 32.1%→40.4% (+8.3pp)
    ⬇ 00040: BT5 36.5%→29.4% (-7.1pp)
    ⬆ 00048: BT5 53.2%→80.9% (+27.6pp)
    ⬆ 00052: BT5 13.3%→19.3% (+5.9pp)
    ⬆ 00058: BT5 52.8%→59.4% (+6.6pp)
    ⬆ 00064: BT5 71.7%→75.0% (+3.3pp)
    ⬆ 00065: BT5 32.8%→44.1% (+11.3pp)
    ⬇ 00072: BT5 26.2%→14.3% (-11.9pp)
    ⬇ 00076: BT5 32.6%→28.2% (-4.4pp)
    ⬆ 00078: BT5 64.3%→71.7% (+7.4pp)
    ⬇ 00080: BT5 76.6%→66.9% (-9.6pp)
    ⬆ 00086: BT5 48.7%→55.3% (+6.6pp)
    ⬆ 00094: BT5 38.6%→59.4% (+20.8pp)
    ⬆ 00095: BT5 41.4%→53.0% (+11.7pp)
    ⬇ 00100: BT5 44.8%→41.7% (-3.1pp)
    ⬆ 00103: BT5 45.2%→55.3% (+10.1pp)
    ⬆ 00108: BT5 69.6%→95.6% (+26.0pp)
    ⬆ 00116: BT5 28.3%→35.4% (+7.1pp)
    ⬇ 00120: BT5 61.0%→56.4% (-4.7pp)
    ⬆ 00122: BT5 19.2%→25.2% (+6.0pp)
    ⬇ 00130: BT5 16.8%→6.7% (-10.0pp)
    ⬇ 00136: BT5 29.2%→24.2% (-5.0pp)
    ⬇ 00139: BT5 40.7%→29.1% (-11.6pp)
    ⬆ 00145: BT5 35.1%→52.6% (+17.5pp)
    ⬆ 00146: BT5 22.2%→28.7% (+6.5pp)
    ⬆ 00147: BT5 25.0%→30.5% (+5.6pp)
    ⬇ 00148: BT5 18.6%→13.3% (-5.4pp)
    ⬆ 00149: BT5 37.0%→40.2% (+3.2pp)
    ⬆ 00158: BT5 16.1%→51.5% (+35.4pp)
    ⬇ 00164: BT5 74.9%→67.3% (-7.6pp)
    ⬆ 00167: BT5 50.5%→92.9% (+42.4pp)
    ⬆ 00169: BT5 14.9%→22.8% (+7.9pp)
    ⬇ 00182: BT5 33.5%→26.4% (-7.1pp)
    ⬇ 00191: BT5 43.1%→31.6% (-11.5pp)
    ⬆ 00195: BT5 57.2%→60.3% (+3.1pp)
    ⬇ 00199: BT5 67.6%→63.6% (-4.0pp)
    ⬆ 00204: BT5 37.4%→44.9% (+7.5pp)
    ⬇ 00206: BT5 73.2%→64.4% (-8.8pp)
    ⬆ 00209: BT5 55.0%→83.5% (+28.5pp)
    ⬆ 00210: BT5 51.6%→55.7% (+4.1pp)
    ⬆ 00216: BT5 6.2%→11.4% (+5.2pp)
    ⬆ 00222: BT5 54.5%→59.5% (+5.0pp)
    ⬆ 00237: BT5 20.6%→25.1% (+4.5pp)
    ⬇ 00239: BT5 52.6%→42.1% (-10.5pp)
    ⬆ 00241: BT5 20.2%→24.7% (+4.5pp)
    ⬆ 00248: BT5 29.4%→34.7% (+5.3pp)
    ⬆ 00256: BT5 30.5%→35.8% (+5.3pp)
    ⬆ 00258: BT5 45.2%→48.6% (+3.3pp)
    ⬇ 00264: BT5 85.8%→76.5% (-9.3pp)
    ⬇ 00267: BT5 22.6%→19.5% (-3.1pp)
    ⬆ 00276: BT5 36.9%→40.9% (+4.0pp)
    ⬆ 00279: BT5 21.6%→25.3% (+3.6pp)
    ⬇ 00285: BT5 13.9%→10.1% (-3.8pp)
    ⬆ 00286: BT5 45.4%→48.5% (+3.1pp)
    ⬆ 00287: BT5 11.5%→39.8% (+28.3pp)
    ⬇ 00290: BT5 93.8%→64.0% (-29.8pp)
    ⬇ 00295: BT5 71.2%→65.0% (-6.2pp)
    ⬇ 00296: BT5 45.8%→35.4% (-10.5pp)
    ⬇ 00300: BT5 25.5%→20.9% (-4.6pp)
    ⬇ 00301: BT5 87.8%→83.1% (-4.7pp)
    ⬇ 00302: BT5 31.9%→24.0% (-7.9pp)
    ⬇ 00308: BT5 28.6%→24.9% (-3.7pp)
    ⬇ 00309: BT5 56.6%→52.9% (-3.8pp)
    ⬆ 00310: BT5 32.0%→85.2% (+53.2pp)
    ⬆ 00314: BT5 31.8%→36.0% (+4.2pp)
    ⬇ 00330: BT5 39.8%→36.8% (-3.1pp)
    ⬆ 00339: BT5 72.7%→79.1% (+6.3pp)
    ⬆ 00340: BT5 28.5%→34.8% (+6.4pp)
    ⬆ 00347: BT5 12.1%→16.1% (+4.1pp)
    ⬆ 00351: BT5 38.7%→41.9% (+3.2pp)
    ⬇ 00352: BT5 68.8%→62.6% (-6.2pp)
    ⬇ 00354: BT5 28.1%→24.7% (-3.4pp)
    ⬇ 00357: BT5 20.2%→13.8% (-6.4pp)
    ⬇ 00361: BT5 71.6%→67.3% (-4.3pp)
    ⬆ 00368: BT5 74.0%→79.3% (+5.3pp)
    ⬇ 00370: BT5 73.1%→34.8% (-38.3pp)
    ⬆ 00372: BT5 21.9%→72.5% (+50.5pp)
    ⬇ 00376: BT5 73.5%→58.6% (-15.0pp)
    ⬇ 00381: BT5 71.2%→61.5% (-9.7pp)
    ⬆ 00391: BT5 61.4%→65.0% (+3.6pp)
    ⬇ 00396: BT5 48.2%→43.2% (-5.0pp)
    ⬇ 00399: BT5 34.3%→23.0% (-11.3pp)
    ⬆ 00401: BT5 36.8%→67.4% (+30.6pp)
    ⬆ 00403: BT5 32.5%→35.5% (+3.0pp)
    ⬇ 00412: BT5 74.2%→69.1% (-5.2pp)
    ⬇ 00413: BT5 91.7%→72.5% (-19.2pp)
    ⬆ 00417: BT5 12.4%→83.4% (+71.0pp)
    ⬆ 00419: BT5 28.8%→32.8% (+4.0pp)
    ⬆ 00426: BT5 28.2%→37.5% (+9.2pp)
    ⬆ 00428: BT5 61.0%→66.0% (+5.0pp)
    ⬇ 00433: BT5 69.5%→64.9% (-4.6pp)
    ⬇ 00434: BT5 55.5%→52.3% (-3.2pp)
    ⬇ 00439: BT5 45.7%→30.4% (-15.3pp)
    ⬇ 00464: BT5 66.1%→53.6% (-12.5pp)
    ⬆ 00467: BT5 61.5%→65.3% (+3.8pp)
    ⬇ 00471: BT5 65.3%→42.3% (-23.0pp)
    ⬆ 00472: BT5 24.2%→48.7% (+24.6pp)
    ⬆ 00474: BT5 67.3%→83.3% (+16.0pp)
    ⬇ 00484: BT5 37.0%→31.7% (-5.3pp)
    ⬆ 00485: BT5 22.7%→25.9% (+3.2pp)
