Command: /Users/admin9/ccass-sentinel/.venv/bin/python /Users/admin9/ccass-sentinel/scripts/daily_runner.py --date 2025/06/12 --auto-backfill
Exit code: 0

STDOUT:
🛰️  CCASS Sentinel Daily Runner — 2025/06/12
  Watchlist: 2796 stocks
  Already have: 1115/2796 stocks for 2025/06/12; collecting 1681 missing stocks...
  Progress: 10 processed, 9 collected, 0 errors, 0 pending timeouts
  Progress: 690 processed, 674 collected, 0 errors, 0 pending timeouts
  Progress: 700 processed, 683 collected, 0 errors, 0 pending timeouts
  Progress: 710 processed, 692 collected, 0 errors, 0 pending timeouts
  Progress: 720 processed, 699 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (1836 entries)
  💾 Interim holders saved (1837 entries)
  Progress: 730 processed, 707 collected, 0 errors, 0 pending timeouts
  Progress: 740 processed, 717 collected, 0 errors, 0 pending timeouts
  Progress: 750 processed, 723 collected, 0 errors, 0 pending timeouts
  Progress: 760 processed, 728 collected, 0 errors, 0 pending timeouts
  Progress: 770 processed, 737 collected, 0 errors, 0 pending timeouts
  Progress: 780 processed, 744 collected, 0 errors, 0 pending timeouts
  Progress: 790 processed, 749 collected, 0 errors, 0 pending timeouts
  Progress: 800 processed, 750 collected, 0 errors, 0 pending timeouts
  Progress: 810 processed, 754 collected, 0 errors, 0 pending timeouts
  Progress: 820 processed, 759 collected, 0 errors, 0 pending timeouts
  Progress: 830 processed, 763 collected, 0 errors, 0 pending timeouts
  Progress: 840 processed, 766 collected, 0 errors, 0 pending timeouts
  Progress: 850 processed, 773 collected, 0 errors, 0 pending timeouts
  Progress: 860 processed, 783 collected, 0 errors, 0 pending timeouts
  Progress: 870 processed, 791 collected, 0 errors, 0 pending timeouts
  Progress: 880 processed, 792 collected, 0 errors, 0 pending timeouts
  Progress: 890 processed, 792 collected, 0 errors, 0 pending timeouts
  Progress: 900 processed, 796 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (2019 entries)
  💾 Interim holders saved (2020 entries)
  Progress: 910 processed, 805 collected, 0 errors, 0 pending timeouts
  Progress: 920 processed, 815 collected, 0 errors, 0 pending timeouts
  Progress: 930 processed, 823 collected, 0 errors, 0 pending timeouts
  Progress: 940 processed, 833 collected, 0 errors, 0 pending timeouts
  Progress: 950 processed, 842 collected, 0 errors, 0 pending timeouts
  Progress: 960 processed, 851 collected, 0 errors, 0 pending timeouts
  Progress: 970 processed, 861 collected, 0 errors, 0 pending timeouts
  Progress: 980 processed, 870 collected, 0 errors, 0 pending timeouts
  Progress: 990 processed, 880 collected, 0 errors, 0 pending timeouts
  Progress: 1000 processed, 890 collected, 0 errors, 0 pending timeouts
  Progress: 1010 processed, 899 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (2128 entries)
  Progress: 1020 processed, 906 collected, 0 errors, 0 pending timeouts
  Progress: 1030 processed, 916 collected, 0 errors, 0 pending timeouts
  Progress: 1040 processed, 925 collected, 0 errors, 0 pending timeouts
  Progress: 1050 processed, 935 collected, 0 errors, 0 pending timeouts
  Progress: 1060 processed, 943 collected, 0 errors, 0 pending timeouts
  Progress: 1070 processed, 952 collected, 0 errors, 0 pending timeouts
  Progress: 1080 processed, 960 collected, 0 errors, 0 pending timeouts
  Progress: 1090 processed, 970 collected, 0 errors, 0 pending timeouts
  Progress: 1100 processed, 978 collected, 0 errors, 0 pending timeouts
  Progress: 1110 processed, 988 collected, 0 errors, 0 pending timeouts
  Progress: 1120 processed, 996 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (2240 entries)
  Progress: 1130 processed, 1003 collected, 0 errors, 0 pending timeouts
  Progress: 1140 processed, 1012 collected, 0 errors, 0 pending timeouts
  Progress: 1150 processed, 1021 collected, 0 errors, 0 pending timeouts
  Progress: 1160 processed, 1029 collected, 0 errors, 0 pending timeouts
  Progress: 1170 processed, 1039 collected, 0 errors, 0 pending timeouts
  Progress: 1180 processed, 1049 collected, 0 errors, 0 pending timeouts
  Progress: 1190 processed, 1056 collected, 0 errors, 0 pending timeouts
  Progress: 1200 processed, 1065 collected, 0 errors, 0 pending timeouts
  Progress: 1210 processed, 1075 collected, 0 errors, 0 pending timeouts
  Progress: 1220 processed, 1083 collected, 0 errors, 0 pending timeouts
  Progress: 1230 processed, 1092 collected, 0 errors, 0 pending timeouts
  Progress: 1240 processed, 1097 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (2358 entries)
  Progress: 1250 processed, 1107 collected, 0 errors, 0 pending timeouts
  Progress: 1260 processed, 1117 collected, 0 errors, 0 pending timeouts
  Progress: 1270 processed, 1127 collected, 0 errors, 0 pending timeouts
  Progress: 1280 processed, 1137 collected, 0 errors, 0 pending timeouts
  Progress: 1290 processed, 1147 collected, 0 errors, 0 pending timeouts
  Progress: 1300 processed, 1157 collected, 0 errors, 0 pending timeouts
  Progress: 1310 processed, 1167 collected, 0 errors, 0 pending timeouts
  Progress: 1320 processed, 1177 collected, 0 errors, 0 pending timeouts
  Progress: 1330 processed, 1187 collected, 0 errors, 0 pending timeouts
  Progress: 1340 processed, 1196 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (2459 entries)
  Progress: 1350 processed, 1206 collected, 0 errors, 0 pending timeouts
  Progress: 1360 processed, 1216 collected, 0 errors, 0 pending timeouts
  Progress: 1370 processed, 1226 collected, 0 errors, 0 pending timeouts
  Progress: 1380 processed, 1236 collected, 0 errors, 0 pending timeouts
  Progress: 1390 processed, 1246 collected, 0 errors, 0 pending timeouts
  Progress: 1400 processed, 1256 collected, 0 errors, 0 pending timeouts
  Progress: 1410 processed, 1266 collected, 0 errors, 0 pending timeouts
  Progress: 1420 processed, 1276 collected, 0 errors, 0 pending timeouts
  Progress: 1430 processed, 1286 collected, 0 errors, 0 pending timeouts
  Progress: 1440 processed, 1296 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (2559 entries)
  Progress: 1450 processed, 1306 collected, 0 errors, 0 pending timeouts
  Progress: 1460 processed, 1316 collected, 0 errors, 0 pending timeouts
  Progress: 1470 processed, 1326 collected, 0 errors, 0 pending timeouts
  Progress: 1480 processed, 1336 collected, 0 errors, 0 pending timeouts
  Progress: 1490 processed, 1346 collected, 0 errors, 0 pending timeouts
  Progress: 1500 processed, 1356 collected, 0 errors, 0 pending timeouts
  Progress: 1510 processed, 1366 collected, 0 errors, 0 pending timeouts
  Progress: 1520 processed, 1376 collected, 0 errors, 0 pending timeouts
  Progress: 1530 processed, 1377 collected, 0 errors, 0 pending timeouts
  Progress: 1540 processed, 1385 collected, 0 errors, 0 pending timeouts
  Progress: 1550 processed, 1395 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (2670 entries)
  💾 Interim holders saved (2671 entries)
  Progress: 1560 processed, 1403 collected, 0 errors, 0 pending timeouts
  Progress: 1570 processed, 1413 collected, 0 errors, 0 pending timeouts
  Progress: 1580 processed, 1422 collected, 0 errors, 0 pending timeouts
  Progress: 1590 processed, 1431 collected, 0 errors, 0 pending timeouts
  Progress: 1600 processed, 1440 collected, 0 errors, 0 pending timeouts
  Progress: 1610 processed, 1449 collected, 0 errors, 0 pending timeouts
  Progress: 1620 processed, 1458 collected, 0 errors, 0 pending timeouts
  Progress: 1630 processed, 1468 collected, 0 errors, 0 pending timeouts
  Progress: 1640 processed, 1476 collected, 0 errors, 0 pending timeouts
  Progress: 1650 processed, 1485 collected, 0 errors, 0 pending timeouts
  Progress: 1660 processed, 1495 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (2780 entries)
  Progress: 1670 processed, 1505 collected, 0 errors, 0 pending timeouts
  Progress: 1680 processed, 1515 collected, 0 errors, 0 pending timeouts

  ✅ Collected: 1516 | No data: 165 | Timeouts: 0 | Errors: 0
  💾 Metrics → /Users/admin9/ccass-sentinel/data/ccass_timeseries.json
  💾 Holders → /Users/admin9/ccass-sentinel/data/holders/2025-06-12.json
  📊 Total: 2774 stocks, 42161 snapshots

  ✅ No anomalies detected

  📈 DAILY SUMMARY:
    ⬆ 00428: BT5 56.1%→61.7% (+5.6pp)
    ⬇ 00721: BT5 51.4%→45.5% (-5.8pp)
    ⬇ 01475: BT5 42.7%→23.7% (-19.1pp)
    ⬆ 01741: BT5 56.0%→60.5% (+4.5pp)
    ⬇ 02419: BT5 21.8%→17.0% (-4.8pp)
    ⬇ 02573: BT5 85.8%→81.2% (-4.7pp)
    ⬆ 02587: BT5 76.2%→96.4% (+20.2pp)
    ⬇ 02605: BT5 68.6%→47.8% (-20.7pp)
    ⬇ 08395: BT5 86.9%→73.2% (-13.7pp)
    ⬆ 08401: BT5 72.8%→78.0% (+5.2pp)


STDERR:
